id,family,jurisdiction,member,role_in_family,assignee,priority_date,status,status_bucket,module,risk,risk_num,action,source_file,source_sheet
NOV-C001,CN105540620 / US9005557 / WO2012099637,US,US9005557B2,"Patente concedida (tronco principal, remoción de Mg con KCl/carnallita)",Rockwood Lithium Inc / Albemarle US Inc,2011-01-20,,No definido,M2 KCl/reacción; M3 cristalización; M8 flowsheet,Alto,95,Mantener vigilancia US; profundizar memo design-around KCl/carnallita; verificar miembros nacionales reportados,Claim charts profundos Tier1,status
NOV-C001,CN105540620 / US9005557 / WO2012099637,US,US9988280B2,"Patente concedida (divisional, downstream hacia Li2CO3 / LiCl de alta pureza)",Rockwood Lithium Inc / Albemarle,2011-01-20,,No definido,M2 KCl/reacción; M3 cristalización; M8 flowsheet,Alto,95,Mantener vigilancia US; profundizar memo design-around KCl/carnallita; verificar miembros nacionales reportados,Claim charts profundos Tier1,status
NOV-C001,CN105540620 / US9005557 / WO2012099637,CN,CN102602965B,Contraparte china concedida; set de claims alineado a KCl/carnallita,Rockwood Lithium Inc (vía familia),2011-01-20,,No definido,M2 KCl/reacción; M3 cristalización; M8 flowsheet,Alto,95,Mantener vigilancia US; profundizar memo design-around KCl/carnallita; verificar miembros nacionales reportados,Claim charts profundos Tier1,status
NOV-C001,CN105540620 / US9005557 / WO2012099637,EP,EP2487136A1,Solicitud regional europea,Rockwood Lithium Inc / Albemarle US Inc,2011-01-20,,No definido,M2 KCl/reacción; M3 cristalización; M8 flowsheet,Alto,95,Mantener vigilancia US; profundizar memo design-around KCl/carnallita; verificar miembros nacionales reportados,Claim charts profundos Tier1,status
NOV-C001,CN105540620 / US9005557 / WO2012099637,WO,WO2012099637A1,Solicitud PCT,Rockwood Lithium Inc,2011-01-20,,No definido,M2 KCl/reacción; M3 cristalización; M8 flowsheet,Alto,95,Mantener vigilancia US; profundizar memo design-around KCl/carnallita; verificar miembros nacionales reportados,Claim charts profundos Tier1,status
NOV-C001,CN105540620 / US9005557 / WO2012099637,AU,AU2011236094B2,Miembro listado en family country status,No validado directamente en registro en este entorno,2011-01-20,,No definido,M2 KCl/reacción; M3 cristalización; M8 flowsheet,Alto,95,Mantener vigilancia US; profundizar memo design-around KCl/carnallita; verificar miembros nacionales reportados,Claim charts profundos Tier1,status
NOV-C001,CN105540620 / US9005557 / WO2012099637,CA,CA2755844C,Miembro listado en family country status,No validado directamente en registro en este entorno,2011-01-20,,No definido,M2 KCl/reacción; M3 cristalización; M8 flowsheet,Alto,95,Mantener vigilancia US; profundizar memo design-around KCl/carnallita; verificar miembros nacionales reportados,Claim charts profundos Tier1,status
NOV-C001,CN105540620 / US9005557 / WO2012099637,CL,CL2012000079A1,Miembro listado en family country status,No validado directamente en registro en este entorno,2011-01-20,,No definido,M2 KCl/reacción; M3 cristalización; M8 flowsheet,Alto,95,Mantener vigilancia US; profundizar memo design-around KCl/carnallita; verificar miembros nacionales reportados,Claim charts profundos Tier1,status
NOV-C001,CN105540620 / US9005557 / WO2012099637,AR,AR083580A1,Miembro listado en family country status,No validado directamente en registro en este entorno,2011-01-20,,No definido,M2 KCl/reacción; M3 cristalización; M8 flowsheet,Alto,95,Mantener vigilancia US; profundizar memo design-around KCl/carnallita; verificar miembros nacionales reportados,Claim charts profundos Tier1,status
NOV-C001,CN105540620 / US9005557 / WO2012099637,"Lectura jurídica preliminar: el núcleo de riesgo no lo define la amplitud territorial bruta de la familia, sino el claim troncal activo que captura adición de solución de KCl a una salmuera ajustada para precipitar Mg como carnalita. EP aparece retirado y WO cesado, pero US y CN mantienen valor de bloqueo/prioridad de análisis.",,,Albemarle (ex-Rockwood Lithium),2011-01-20,,No definido,M2 KCl/reacción; M3 cristalización; M8 flowsheet,Alto,95,Mantener vigilancia US; profundizar memo design-around KCl/carnallita; verificar miembros nacionales reportados,Claim charts profundos Tier1,status
